---------------------------------------------------------------
[ 2018-03-19T19:04:24+08:00 ] 127.0.0.1 GET /index/user/edit_sche.html
[ info ] class_schedule.com/index/user/edit_sche.html [运行时间：30.015717s][吞吐率：0.03req/s] [内存消耗：5,282.34kb] [文件加载：54]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'user',
    2 => 'edit_sche',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=afh685k6n6kp1fhnbro4rcmvc4; monitor_count=3164',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'referer' => 'http://class_schedule.com/index/user/student_index.html',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
  '/index/user/edit_sche_html' => '',
)
[ info ] [ RUN ] app\index\controller\User->edit_sche[ D:\phpStudy\WWW\class_schedule\application\index\controller\User.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.004000s ] mysql:host=127.0.0.1;dbname=class_schedule;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `schedule_info` [ RunTime:0.044002s ]
[ sql ] [ SQL ] SELECT * FROM `schedule_info` WHERE  `class_name` = '172'  AND `school_name` = '大圩中学' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `monday` [ RunTime:0.044003s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
    0 => 'index',
    1 => 'index',
    2 => 'search_check',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=1bke74s9dt38tgbtfti4dt36a7; monitor_count=3325',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'http://class_schedule.com/',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'x-requested-with' => 'XMLHttpRequest',
  'origin' => 'http://class_schedule.com',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'content-length' => '8',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
  '/index/index/search_check_html' => '',
  'text' => '172',
)
[ info ] [ RUN ] app\index\controller\Index->search_check[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-19T22:32:45+08:00 ] 127.0.0.1 GET /index/index/search.html
[ info ] class_schedule.com/index/index/search.html [运行时间：0.068003s][吞吐率：14.71req/s] [内存消耗：1,206.80kb] [文件加载：40]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'search',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=1bke74s9dt38tgbtfti4dt36a7; monitor_count=3325',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'referer' => 'http://class_schedule.com/',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
  '/index/index/search_html' => '',
)
[ info ] [ RUN ] app\index\controller\Index->search[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-19T22:32:46+08:00 ] 127.0.0.1 GET /
[ info ] class_schedule.com/ [运行时间：0.495028s][吞吐率：2.02req/s] [内存消耗：2,164.09kb] [文件加载：57]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => '',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=1bke74s9dt38tgbtfti4dt36a7; monitor_count=3326',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ VIEW ] D:\phpStudy\WWW\class_schedule\public/../application/index\view\index\index.html [ array (
  0 => 'sch_info',
  1 => 'updated',
  2 => 'mon',
  3 => 'tue',
  4 => 'wed',
  5 => 'thu',
  6 => 'fri',
  7 => 'sat',
  8 => 'sun',
  9 => 'schedule_id',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:host=127.0.0.1;dbname=class_schedule;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `schedule_info` [ RunTime:0.043003s ]
[ sql ] [ SQL ] SELECT * FROM `schedule_info` WHERE  `school_name` = '灵川中学'  AND `class_name` = '172' LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `monday` [ RunTime:0.035002s ]
[ sql ] [ SQL ] SELECT * FROM `monday` WHERE  `monday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tuesday` [ RunTime:0.040002s ]
[ sql ] [ SQL ] SELECT * FROM `tuesday` WHERE  `tuesday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `wednesday` [ RunTime:0.056004s ]
[ sql ] [ SQL ] SELECT * FROM `wednesday` WHERE  `wednesday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `thursday` [ RunTime:0.038002s ]
[ sql ] [ SQL ] SELECT * FROM `thursday` WHERE  `thursday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `friday` [ RunTime:0.041002s ]
[ sql ] [ SQL ] SELECT * FROM `friday` WHERE  `friday_id` = 1 LIMIT 1 [ RunTime:0.002001s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `saturday` [ RunTime:0.033001s ]
[ sql ] [ SQL ] SELECT * FROM `saturday` WHERE  `saturday_id` = 1 LIMIT 1 [ RunTime:0.002001s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `sunday` [ RunTime:0.098005s ]
[ sql ] [ SQL ] SELECT * FROM `sunday` WHERE  `sunday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
---------------------------------------------------------------
[ 2018-03-19T22:32:48+08:00 ] 127.0.0.1 GET /
[ info ] class_schedule.com/ [运行时间：0.497029s][吞吐率：2.01req/s] [内存消耗：2,037.70kb] [文件加载：55]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => '',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=1bke74s9dt38tgbtfti4dt36a7; monitor_count=3327',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'cache-control' => 'max-age=0',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ VIEW ] D:\phpStudy\WWW\class_schedule\public/../application/index\view\index\index.html [ array (
  0 => 'sch_info',
  1 => 'updated',
  2 => 'mon',
  3 => 'tue',
  4 => 'wed',
  5 => 'thu',
  6 => 'fri',
  7 => 'sat',
  8 => 'sun',
  9 => 'schedule_id',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.005000s ] mysql:host=127.0.0.1;dbname=class_schedule;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `schedule_info` [ RunTime:0.032002s ]
[ sql ] [ SQL ] SELECT * FROM `schedule_info` WHERE  `school_name` = '灵川中学'  AND `class_name` = '172' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `monday` [ RunTime:0.036002s ]
[ sql ] [ SQL ] SELECT * FROM `monday` WHERE  `monday_id` = 1 LIMIT 1 [ RunTime:0.005000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tuesday` [ RunTime:0.034002s ]
[ sql ] [ SQL ] SELECT * FROM `tuesday` WHERE  `tuesday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `wednesday` [ RunTime:0.092005s ]
[ sql ] [ SQL ] SELECT * FROM `wednesday` WHERE  `wednesday_id` = 1 LIMIT 1 [ RunTime:0.003000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `thursday` [ RunTime:0.063004s ]
[ sql ] [ SQL ] SELECT * FROM `thursday` WHERE  `thursday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `friday` [ RunTime:0.049003s ]
[ sql ] [ SQL ] SELECT * FROM `friday` WHERE  `friday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `saturday` [ RunTime:0.040002s ]
[ sql ] [ SQL ] SELECT * FROM `saturday` WHERE  `saturday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `sunday` [ RunTime:0.049003s ]
[ sql ] [ SQL ] SELECT * FROM `sunday` WHERE  `sunday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
---------------------------------------------------------------
[ 2018-03-19T22:32:50+08:00 ] 127.0.0.1 POST /index/index/search_check.html
[ info ] class_schedule.com/index/index/search_check.html [运行时间：0.066004s][吞吐率：15.15req/s] [内存消耗：1,279.73kb] [文件加载：43]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'search_check',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=1bke74s9dt38tgbtfti4dt36a7; monitor_count=3328',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'http://class_schedule.com/',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'x-requested-with' => 'XMLHttpRequest',
  'origin' => 'http://class_schedule.com',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'content-length' => '5',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
  '/index/index/search_check_html' => '',
  'text' => '',
)
[ info ] [ RUN ] app\index\controller\Index->search_check[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-19T22:32:53+08:00 ] 127.0.0.1 POST /index/index/search_check.html
[ info ] class_schedule.com/index/index/search_check.html [运行时间：0.055003s][吞吐率：18.18req/s] [内存消耗：1,279.80kb] [文件加载：43]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'search_check',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=1bke74s9dt38tgbtfti4dt36a7; monitor_count=3328',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'http://class_schedule.com/',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'x-requested-with' => 'XMLHttpRequest',
  'origin' => 'http://class_schedule.com',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'content-length' => '7',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
  '/index/index/search_check_html' => '',
  'text' => '12',
)
[ info ] [ RUN ] app\index\controller\Index->search_check[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-19T22:32:53+08:00 ] 127.0.0.1 GET /index/index/search.html
[ info ] class_schedule.com/index/index/search.html [运行时间：0.053003s][吞吐率：18.87req/s] [内存消耗：1,206.80kb] [文件加载：40]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'search',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=1bke74s9dt38tgbtfti4dt36a7; monitor_count=3328',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'referer' => 'http://class_schedule.com/',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
  '/index/index/search_html' => '',
)
[ info ] [ RUN ] app\index\controller\Index->search[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-19T22:32:55+08:00 ] 127.0.0.1 GET /
[ info ] class_schedule.com/ [运行时间：0.398023s][吞吐率：2.51req/s] [内存消耗：2,037.29kb] [文件加载：55]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => '',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=1bke74s9dt38tgbtfti4dt36a7; monitor_count=3329',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ VIEW ] D:\phpStudy\WWW\class_schedule\public/../application/index\view\index\index.html [ array (
  0 => 'sch_info',
  1 => 'updated',
  2 => 'mon',
  3 => 'tue',
  4 => 'wed',
  5 => 'thu',
  6 => 'fri',
  7 => 'sat',
  8 => 'sun',
  9 => 'schedule_id',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:host=127.0.0.1;dbname=class_schedule;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `schedule_info` [ RunTime:0.039002s ]
[ sql ] [ SQL ] SELECT * FROM `schedule_info` WHERE  `school_name` = '灵川中学'  AND `class_name` = '172' LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `monday` [ RunTime:0.055003s ]
[ sql ] [ SQL ] SELECT * FROM `monday` WHERE  `monday_id` = 1 LIMIT 1 [ RunTime:0.002001s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tuesday` [ RunTime:0.049002s ]
[ sql ] [ SQL ] SELECT * FROM `tuesday` WHERE  `tuesday_id` = 1 LIMIT 1 [ RunTime:0.001001s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `wednesday` [ RunTime:0.034001s ]
[ sql ] [ SQL ] SELECT * FROM `wednesday` WHERE  `wednesday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `thursday` [ RunTime:0.039002s ]
[ sql ] [ SQL ] SELECT * FROM `thursday` WHERE  `thursday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `friday` [ RunTime:0.030002s ]
[ sql ] [ SQL ] SELECT * FROM `friday` WHERE  `friday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `saturday` [ RunTime:0.027001s ]
[ sql ] [ SQL ] SELECT * FROM `saturday` WHERE  `saturday_id` = 1 LIMIT 1 [ RunTime:0.001001s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `sunday` [ RunTime:0.033001s ]
[ sql ] [ SQL ] SELECT * FROM `sunday` WHERE  `sunday_id` = 1 LIMIT 1 [ RunTime:0.000000s ]
---------------------------------------------------------------
[ 2018-03-19T22:34:05+08:00 ] 127.0.0.1 POST /index/index/search_check.html
[ info ] class_schedule.com/index/index/search_check.html [运行时间：0.042002s][吞吐率：23.81req/s] [内存消耗：1,279.80kb] [文件加载：43]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'search_check',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=1bke74s9dt38tgbtfti4dt36a7; monitor_count=3330',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'http://class_schedule.com/',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'x-requested-with' => 'XMLHttpRequest',
  'origin' => 'http://class_schedule.com',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'content-length' => '7',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
  '/index/index/search_check_html' => '',
  'text' => '12',
)
[ info ] [ RUN ] app\index\controller\Index->search_check[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-19T22:34:05+08:00 ] 127.0.0.1 GET /index/index/search.html
[ info ] class_schedule.com/index/index/search.html [运行时间：0.081005s][吞吐率：12.34req/s] [内存消耗：1,206.80kb] [文件加载：40]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'search',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=1bke74s9dt38tgbtfti4dt36a7; monitor_count=3330',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'referer' => 'http://class_schedule.com/',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
  '/index/index/search_html' => '',
)
[ info ] [ RUN ] app\index\controller\Index->search[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-19T22:34:08+08:00 ] 127.0.0.1 GET /
[ info ] class_schedule.com/ [运行时间：0.372021s][吞吐率：2.69req/s] [内存消耗：2,164.13kb] [文件加载：57]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => '',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=1bke74s9dt38tgbtfti4dt36a7; monitor_count=3331',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ VIEW ] D:\phpStudy\WWW\class_schedule\public/../application/index\view\index\index.html [ array (
  0 => 'sch_info',
  1 => 'updated',
  2 => 'mon',
  3 => 'tue',
  4 => 'wed',
  5 => 'thu',
  6 => 'fri',
  7 => 'sat',
  8 => 'sun',
  9 => 'schedule_id',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.001000s ] mysql:host=127.0.0.1;dbname=class_schedule;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `schedule_info` [ RunTime:0.034002s ]
[ sql ] [ SQL ] SELECT * FROM `schedule_info` WHERE  `school_name` = '灵川中学'  AND `class_name` = '172' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `monday` [ RunTime:0.032002s ]
[ sql ] [ SQL ] SELECT * FROM `monday` WHERE  `monday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tuesday` [ RunTime:0.030001s ]
[ sql ] [ SQL ] SELECT * FROM `tuesday` WHERE  `tuesday_id` = 1 LIMIT 1 [ RunTime:0.002001s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `wednesday` [ RunTime:0.036002s ]
[ sql ] [ SQL ] SELECT * FROM `wednesday` WHERE  `wednesday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `thursday` [ RunTime:0.037002s ]
[ sql ] [ SQL ] SELECT * FROM `thursday` WHERE  `thursday_id` = 1 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `friday` [ RunTime:0.030002s ]
[ sql ] [ SQL ] SELECT * FROM `friday` WHERE  `friday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `saturday` [ RunTime:0.035002s ]
[ sql ] [ SQL ] SELECT * FROM `saturday` WHERE  `saturday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
